,flick_pitch,flick_time,iteration,jump1_pitch,jump1_time,jump2_pitch,jump2_time,maxSpeed_action,minSpeed_action,result,timestamp
0,-1.0,0.35,0.0,-1.0,0.25,1.0,0.02,950.0,700.0,FAIL: Timeout,2020-12-18 18:47:38.613869
1,-0.33333333333333337,0.15,1.0,-1.0,0.25,0.33333333333333326,0.02,600.0,350.0,FAIL: Timeout,2020-12-18 18:47:55.014556
2,0.33333333333333326,0.35,2.0,-0.33333333333333337,0.05,1.0,0.02,250.0,0.0,FAIL: NoTouch,2020-12-18 18:48:10.642918
3,1.0,0.15,3.0,0.33333333333333326,0.25,-0.33333333333333337,0.02,250.0,0.0,FAIL: NoTouch,2020-12-18 18:48:26.410625
4,0.33333333333333326,0.35,4.0,1.0,0.25,-0.33333333333333337,0.02,750.0,700.0,FAIL: NoTouch,2020-12-18 18:48:42.029131
5,-0.33333333333333337,0.35,5.0,0.33333333333333326,0.15000000000000002,0.33333333333333326,0.22,400.0,350.0,FAIL: NoTouch,2020-12-18 18:48:57.659328
6,-0.33333333333333337,0.15,6.0,0.33333333333333326,0.25,0.33333333333333326,0.12000000000000001,600.0,350.0,FAIL: Timeout,2020-12-18 18:49:13.908926
7,-1.0,0.15,7.0,-1.0,0.05,1.0,0.22,400.0,350.0,FAIL: NoTouch,2020-12-18 18:49:29.484586
8,-0.33333333333333337,0.55,8.0,0.33333333333333326,0.05,1.0,0.12000000000000001,750.0,700.0,FAIL: Timeout,2020-12-18 18:49:45.789842
9,0.33333333333333326,0.15,9.0,0.33333333333333326,0.15000000000000002,-0.33333333333333337,0.12000000000000001,800.0,350.0,FAIL: Timeout,2020-12-18 18:50:01.439245
10,-1.0,0.55,10.0,1.0,0.25,1.0,0.22,600.0,350.0,FAIL: NoTouch,2020-12-18 18:50:17.303456
11,0.33333333333333326,0.15,11.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:50:29.897486
12,-0.33333333333333337,0.35,12.0,-0.33333333333333337,0.05,0.33333333333333326,0.02,750.0,700.0,FAIL: Timeout,2020-12-18 18:50:45.484640
13,0.33333333333333326,0.15,13.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:50:58.388660
14,0.33333333333333326,0.15,14.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:51:11.194582
15,0.33333333333333326,0.15,15.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:51:24.219102
16,0.33333333333333326,0.15,16.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:51:39.171399
17,0.33333333333333326,0.15,17.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:51:51.580060
18,0.33333333333333326,0.15,18.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:52:07.356752
19,0.33333333333333326,0.15,19.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:52:19.627874
20,0.33333333333333326,0.15,20.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:52:32.084807
21,0.33333333333333326,0.15,21.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:52:44.567901
22,0.33333333333333326,0.15,22.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:52:57.171837
23,0.33333333333333326,0.15,23.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:53:09.467286
24,0.33333333333333326,0.15,24.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:53:24.618333
25,0.33333333333333326,0.15,25.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:53:36.996684
26,0.33333333333333326,0.15,26.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:53:52.257879
27,0.33333333333333326,0.15,27.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:54:04.661384
28,0.33333333333333326,0.15,28.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:54:16.905386
29,0.33333333333333326,0.15,29.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:54:29.337333
30,0.33333333333333326,0.15,30.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:54:41.694235
31,0.33333333333333326,0.15,31.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:54:54.126706
32,0.33333333333333326,0.15,32.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:55:06.530405
33,0.33333333333333326,0.15,33.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:55:19.179447
34,-0.33333333333333337,0.35,34.0,1.0,0.25,-0.33333333333333337,0.22,750.0,700.0,FAIL: NoTouch,2020-12-18 18:55:34.630347
35,0.33333333333333326,0.15,35.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:55:47.080316
36,0.33333333333333326,0.15,36.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:56:01.928657
37,1.0,0.35,37.0,-0.33333333333333337,0.25,-0.33333333333333337,0.12000000000000001,600.0,350.0,FAIL: NoTouch,2020-12-18 18:56:17.544249
38,0.33333333333333326,0.15,38.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:56:30.139323
39,0.33333333333333326,0.15,39.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:56:42.729404
40,0.33333333333333326,0.15,40.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:56:55.782181
41,0.33333333333333326,0.15,41.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:57:08.276221
42,0.33333333333333326,0.15,42.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:57:20.696192
43,0.33333333333333326,0.15,43.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:57:33.088339
44,0.33333333333333326,0.15,44.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:57:45.558006
45,0.33333333333333326,0.15,45.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:57:57.851435
46,0.33333333333333326,0.15,46.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:58:10.286319
47,0.33333333333333326,0.15,47.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:58:22.640149
48,0.33333333333333326,0.15,48.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:58:35.083604
49,-0.33333333333333337,0.55,49.0,-0.33333333333333337,0.05,-1.0,0.12000000000000001,750.0,700.0,PASS,2020-12-18 18:58:47.175163
50,0.33333333333333326,0.15,50.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:58:59.713821
51,0.33333333333333326,0.15,51.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:59:12.011148
52,0.33333333333333326,0.15,52.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:59:24.461494
53,0.33333333333333326,0.15,53.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:59:39.889838
54,0.33333333333333326,0.15,54.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 18:59:52.230187
55,0.33333333333333326,0.15,55.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:00:04.629071
56,0.33333333333333326,0.15,56.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:00:19.548068
57,0.33333333333333326,0.15,57.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:00:31.974246
58,0.33333333333333326,0.15,58.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:00:47.209928
59,0.33333333333333326,0.15,59.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:00:59.803375
60,0.33333333333333326,0.15,60.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:01:12.173390
61,0.33333333333333326,0.15,61.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:01:24.414127
62,0.33333333333333326,0.15,62.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:01:39.959641
63,0.33333333333333326,0.15,63.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:01:52.223434
64,0.33333333333333326,0.15,64.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:02:07.166652
65,0.33333333333333326,0.15,65.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:02:19.636626
66,0.33333333333333326,0.15,66.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:02:31.844292
67,0.33333333333333326,0.15,67.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:02:44.985090
68,0.33333333333333326,0.15,68.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:02:57.162167
69,0.33333333333333326,0.15,69.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:03:09.410920
70,0.33333333333333326,0.15,70.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:03:21.680769
71,-1.0,0.55,71.0,0.33333333333333326,0.25,1.0,0.22,1150.0,700.0,FAIL: NoTouch,2020-12-18 19:03:37.256304
72,0.33333333333333326,0.15,72.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:03:49.680034
73,0.33333333333333326,0.15,73.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:04:04.546587
74,0.33333333333333326,0.15,74.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:04:17.033884
75,0.33333333333333326,0.15,75.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:04:29.464273
76,0.33333333333333326,0.15,76.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:04:41.763095
77,0.33333333333333326,0.15,77.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:04:57.071433
78,0.33333333333333326,0.15,78.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:05:09.375158
79,0.33333333333333326,0.15,79.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:05:21.883961
80,0.33333333333333326,0.15,80.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:05:34.422870
81,0.33333333333333326,0.15,81.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:05:47.171738
82,0.33333333333333326,0.15,82.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:05:59.354008
83,0.33333333333333326,0.15,83.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:06:11.848882
84,0.33333333333333326,0.15,84.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:06:24.292262
85,0.33333333333333326,0.15,85.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:06:36.889055
86,0.33333333333333326,0.15,86.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:06:49.239440
87,0.33333333333333326,0.15,87.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:07:01.757896
88,0.33333333333333326,0.15,88.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:07:14.205498
89,0.33333333333333326,0.15,89.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:07:26.785733
90,0.33333333333333326,0.15,90.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:07:39.160945
91,0.33333333333333326,0.15,91.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:07:51.573797
92,-0.33333333333333337,0.35,92.0,1.0,0.15000000000000002,-0.33333333333333337,0.02,250.0,0.0,FAIL: NoTouch,2020-12-18 19:08:07.236338
93,0.33333333333333326,0.15,93.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:08:19.769678
94,0.33333333333333326,0.15,94.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:08:32.749107
95,0.33333333333333326,0.15,95.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:08:45.161011
96,0.33333333333333326,0.15,96.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:08:57.747901
97,-0.33333333333333337,0.35,97.0,-1.0,0.25,-0.33333333333333337,0.02,250.0,0.0,FAIL: NoTouch,2020-12-18 19:09:13.153354
98,0.33333333333333326,0.15,98.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:09:25.793228
99,0.33333333333333326,0.15,99.0,-1.0,0.15000000000000002,-1.0,0.02,450.0,0.0,PASS,2020-12-18 19:09:38.438319
